[12-26 11:58:05]: training starts
[12-26 11:58:05]: Fold1 starts training
[12-26 11:58:05]: ROUND 1000
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -epoch 1 -lr 0.000010', mode 'r' at 0x00000000023B6270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -epoch 301 -lr 0.000010', mode 'r' at 0x00000000023B6270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x00000000023B6270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -epoch 311 -lr 0.000010', mode 'r' at 0x00000000023B6300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x00000000023B6300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -epoch 321 -lr 0.000010', mode 'r' at 0x00000000023B6270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x00000000023B6270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -epoch 331 -lr 0.000010', mode 'r' at 0x00000000023B6300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x00000000023B6300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -epoch 341 -lr 0.000010', mode 'r' at 0x00000000023B6270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x00000000023B6270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -epoch 351 -lr 0.000010', mode 'r' at 0x00000000023B6300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x00000000023B6300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -epoch 361 -lr 0.000010', mode 'r' at 0x00000000023B6270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x00000000023B6270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -epoch 371 -lr 0.000010', mode 'r' at 0x00000000023B6300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x00000000023B6300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -epoch 381 -lr 0.000010', mode 'r' at 0x00000000023B6270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x00000000023B6270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -epoch 391 -lr 0.000010', mode 'r' at 0x00000000023B6300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x00000000023B6300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -epoch 401 -lr 0.000010', mode 'r' at 0x00000000023B6270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x00000000023B6270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -epoch 411 -lr 0.000010', mode 'r' at 0x00000000023B6300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x00000000023B6300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -epoch 421 -lr 0.000010', mode 'r' at 0x00000000023B6270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x00000000023B6270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -epoch 431 -lr 0.000010', mode 'r' at 0x00000000023B6300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x00000000023B6300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -epoch 441 -lr 0.000010', mode 'r' at 0x00000000023B6270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x00000000023B6270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -epoch 451 -lr 0.000010', mode 'r' at 0x00000000023B6300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x00000000023B6300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -epoch 461 -lr 0.000010', mode 'r' at 0x00000000023B6270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x00000000023B6270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -epoch 471 -lr 0.000010', mode 'r' at 0x00000000023B6300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x00000000023B6300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -epoch 481 -lr 0.000010', mode 'r' at 0x00000000023B6270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x00000000023B6270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -epoch 491 -lr 0.000010', mode 'r' at 0x00000000023B6300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x00000000023B6300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -epoch 501 -lr 0.000010', mode 'r' at 0x00000000023B6270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x00000000023B6270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -epoch 511 -lr 0.000010', mode 'r' at 0x00000000023B6300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x00000000023B6300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -epoch 521 -lr 0.000010', mode 'r' at 0x00000000023B6270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x00000000023B6270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -epoch 531 -lr 0.000010', mode 'r' at 0x00000000023B6300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x00000000023B6300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -epoch 541 -lr 0.000010', mode 'r' at 0x00000000023B6270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x00000000023B6270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -epoch 551 -lr 0.000010', mode 'r' at 0x00000000023B6300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x00000000023B6300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -epoch 561 -lr 0.000010', mode 'r' at 0x00000000023B6270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x00000000023B6270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -epoch 571 -lr 0.000010', mode 'r' at 0x00000000023B6300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x00000000023B6300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -epoch 581 -lr 0.000010', mode 'r' at 0x00000000023B6270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x00000000023B6270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -epoch 591 -lr 0.000010', mode 'r' at 0x00000000023B6300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x00000000023B6300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -epoch 601 -lr 0.000010', mode 'r' at 0x00000000023B6270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x00000000023B6270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -epoch 611 -lr 0.000010', mode 'r' at 0x00000000023B6300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x00000000023B6300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -epoch 621 -lr 0.000010', mode 'r' at 0x00000000023B6270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x00000000023B6270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -epoch 631 -lr 0.000010', mode 'r' at 0x00000000023B6300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x00000000023B6300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -epoch 641 -lr 0.000010', mode 'r' at 0x00000000023B6270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x00000000023B6270>
